"QUERY PLAN"
"Gather Merge  (cost=3488888.76..3488893.89 rows=44 width=636) (actual time=29264.723..29287.211 rows=44135 loops=1)"
"  Workers Planned: 2"
"  Workers Launched: 2"
"  Buffers: shared hit=228270 read=2993693, temp read=4117 written=4126"
"  ->  Sort  (cost=3487888.73..3487888.79 rows=22 width=636) (actual time=29257.712..29262.835 rows=14712 loops=3)"
"        Sort Key: students.student_id"
"        Sort Method: external merge  Disk: 10560kB"
"        Worker 0:  Sort Method: external merge  Disk: 11128kB"
"        Worker 1:  Sort Method: external merge  Disk: 11248kB"
"        Buffers: shared hit=228270 read=2993693, temp read=4117 written=4126"
"        ->  Hash Join  (cost=321.95..3487888.24 rows=22 width=636) (actual time=12391.094..29237.121 rows=14712 loops=3)"
"              Hash Cond: (students.major_id = majors.major_id)"
"              Buffers: shared hit=228259 read=2993690"
"              ->  Parallel Seq Scan on students  (cost=0.00..3429374.79 rows=22168098 width=38) (actual time=0.031..15705.085 rows=17665385 loops=3)"
"                    Filter: (tuition_type = 'контракт'::tuition_t)"
"                    Rows Removed by Filter: 17666954"
"                    Buffers: shared read=2877307"
"              ->  Hash  (cost=321.94..321.94 rows=1 width=606) (actual time=12378.092..12378.092 rows=821 loops=3)"
"                    Buckets: 1024  Batches: 1  Memory Usage: 612kB"
"                    Buffers: shared hit=228184 read=116374"
"                    ->  Bitmap Heap Scan on majors  (cost=216.19..321.94 rows=1 width=606) (actual time=112.495..12376.026 rows=821 loops=3)"
"                          Recheck Cond: ('''est'' & ''ad'''::tsquery @@ to_tsvector('simple'::regconfig, description))"
"                          Rows Removed by Index Recheck: 311343"
"                          Filter: (subjects @> '{Менеджмент,Математика}'::text[])"
"                          Rows Removed by Filter: 194469"
"                          Heap Blocks: exact=48398 lossy=66113"
"                          Buffers: shared hit=228184 read=116374"
"                          ->  Bitmap Index Scan on majors_description_index  (cost=0.00..216.19 rows=25 width=0) (actual time=84.170..84.170 rows=195290 loops=3)"
"                                Index Cond: ('''est'' & ''ad'''::tsquery @@ to_tsvector('simple'::regconfig, description))"
"                                Buffers: shared hit=508 read=155"
"Planning Time: 5.456 ms"
"Execution Time: 29290.505 ms"
